Date,Users,New Users
"Mar 13, 2022",70,57
"Mar 14, 2022",94,60
"Mar 15, 2022",110,74
"Mar 16, 2022",86,65
"Mar 17, 2022",90,68
"Mar 18, 2022",62,45
"Mar 19, 2022",53,33
"Mar 20, 2022",59,42
"Mar 21, 2022",62,45
"Mar 22, 2022",73,58
"Mar 23, 2022",79,66
"Mar 24, 2022",75,60
"Mar 25, 2022",63,46
"Mar 26, 2022",53,40
"Mar 27, 2022",81,62
"Mar 28, 2022",74,56
"Mar 29, 2022",106,84
"Mar 30, 2022",96,75
"Mar 31, 2022",58,39
"Apr 1, 2022",71,56
"Apr 2, 2022",65,49
"Apr 3, 2022",69,56
"Apr 4, 2022",96,72
"Apr 5, 2022",83,55
"Apr 6, 2022",86,66
"Apr 7, 2022",80,64
"Apr 8, 2022",79,65
"Apr 9, 2022",69,59
"Apr 10, 2022",49,34
"Apr 11, 2022",91,66
"Apr 12, 2022",94,73
"Apr 13, 2022",95,68
"Apr 14, 2022",74,52
"Apr 15, 2022",85,55
"Apr 16, 2022",64,45
"Apr 17, 2022",68,51
"Apr 18, 2022",84,55
"Apr 19, 2022",97,71
"Apr 20, 2022",81,57
"Apr 21, 2022",76,54
"Apr 22, 2022",93,68
"Apr 23, 2022",78,61
"Apr 24, 2022",59,47
"Apr 25, 2022",63,41
"Apr 26, 2022",78,53
"Apr 27, 2022",70,49
"Apr 28, 2022",104,78
"Apr 29, 2022",106,86
"Apr 30, 2022",62,46
"May 1, 2022",51,40
"May 2, 2022",80,53
"May 3, 2022",102,68
"May 4, 2022",100,71
"May 5, 2022",70,44
"May 6, 2022",105,78
"May 7, 2022",75,53
"May 8, 2022",45,31
"May 9, 2022",89,70
"May 10, 2022",89,62
"May 11, 2022",70,41
"May 12, 2022",93,70
"May 13, 2022",105,74
"May 14, 2022",69,48
"May 15, 2022",68,50
"May 16, 2022",95,62
"May 17, 2022",92,71
"May 18, 2022",65,47
"May 19, 2022",79,56
"May 20, 2022",85,53
"May 21, 2022",75,58
"May 22, 2022",61,44
"May 23, 2022",79,52
"May 24, 2022",87,61
"May 25, 2022",84,61
"May 26, 2022",86,63
"May 27, 2022",72,47
"May 28, 2022",52,34
"May 29, 2022",75,65
"May 30, 2022",111,79
"May 31, 2022",92,76
"Jun 1, 2022",72,53
"Jun 2, 2022",73,57
"Jun 3, 2022",29,17
"Jun 4, 2022",67,55
"Jun 5, 2022",36,27
"Jun 6, 2022",92,70
"Jun 7, 2022",103,76
"Jun 8, 2022",95,69
"Jun 9, 2022",105,84
"Jun 10, 2022",89,63
"Jun 11, 2022",61,48
"Jun 12, 2022",58,44
"Jun 13, 2022",74,58
"Jun 14, 2022",74,50
"Jun 15, 2022",96,65
"Jun 16, 2022",93,66
"Jun 17, 2022",89,61
"Jun 18, 2022",57,38
"Jun 19, 2022",48,35
"Jun 20, 2022",89,64
"Jun 21, 2022",79,56
"Jun 22, 2022",72,54
"Jun 23, 2022",82,51
"Jun 24, 2022",54,41
"Jun 25, 2022",49,31
"Jun 26, 2022",64,50
"Jun 27, 2022",93,66
"Jun 28, 2022",104,80
"Jun 29, 2022",67,49
"Jun 30, 2022",90,63
"Jul 1, 2022",65,37
"Jul 2, 2022",75,60
"Jul 3, 2022",46,34
"Jul 4, 2022",81,52
"Jul 5, 2022",91,74
"Jul 6, 2022",85,62
"Jul 7, 2022",80,61
"Jul 8, 2022",72,47
"Jul 9, 2022",51,33
"Jul 10, 2022",49,35
"Jul 11, 2022",65,52
"Jul 12, 2022",79,61
"Jul 13, 2022",72,53
"Jul 14, 2022",93,69
"Jul 15, 2022",63,41
"Jul 16, 2022",54,42
"Jul 17, 2022",56,48
"Jul 18, 2022",88,70
"Jul 19, 2022",87,64
"Jul 20, 2022",76,60
"Jul 21, 2022",85,63
"Jul 22, 2022",64,50
"Jul 23, 2022",54,39
"Jul 24, 2022",48,38
"Jul 25, 2022",77,69
"Jul 26, 2022",90,72
"Jul 27, 2022",94,71
"Jul 28, 2022",73,55
"Jul 29, 2022",124,107
"Jul 30, 2022",101,83
"Jul 31, 2022",52,43
"Aug 1, 2022",108,76
"Aug 2, 2022",135,99
"Aug 3, 2022",132,97
"Aug 4, 2022",94,70
"Aug 5, 2022",82,68
"Aug 6, 2022",56,43
"Aug 7, 2022",71,60
"Aug 8, 2022",83,63
"Aug 9, 2022",82,62
"Aug 10, 2022",88,72
"Aug 11, 2022",73,55
"Aug 12, 2022",69,49
"Aug 13, 2022",56,43
"Aug 14, 2022",48,42
"Aug 15, 2022",50,40
"Aug 16, 2022",73,60
"Aug 17, 2022",108,92
"Aug 18, 2022",118,102
"Aug 19, 2022",77,59
"Aug 20, 2022",63,51
"Aug 21, 2022",73,64
"Aug 22, 2022",97,80
"Aug 23, 2022",98,78
"Aug 24, 2022",92,64
"Aug 25, 2022",72,49
"Aug 26, 2022",88,61
"Aug 27, 2022",65,47
"Aug 28, 2022",81,68
"Aug 29, 2022",99,80
"Aug 30, 2022",90,70
"Aug 31, 2022",81,65
"Sep 1, 2022",84,62
"Sep 2, 2022",99,78
"Sep 3, 2022",77,62
"Sep 4, 2022",81,68
"Sep 5, 2022",101,76
"Sep 6, 2022",99,77
"Sep 7, 2022",97,74
"Sep 8, 2022",91,67
"Sep 9, 2022",82,63
"Sep 10, 2022",68,52
"Sep 11, 2022",58,46
"Sep 12, 2022",73,55
"Sep 13, 2022",85,67
"Sep 14, 2022",94,70
"Sep 15, 2022",98,81
"Sep 16, 2022",86,63
"Sep 17, 2022",68,49
"Sep 18, 2022",64,50
"Sep 19, 2022",95,80
"Sep 20, 2022",98,76
"Sep 21, 2022",100,80
"Sep 22, 2022",75,56
"Sep 23, 2022",89,65
"Sep 24, 2022",52,43
"Sep 25, 2022",57,49
"Sep 26, 2022",98,77
"Sep 27, 2022",92,73
"Sep 28, 2022",71,56
"Sep 29, 2022",110,91
"Sep 30, 2022",83,66
"Oct 1, 2022",86,73
"Oct 2, 2022",60,51
"Oct 3, 2022",97,75
"Oct 4, 2022",85,64
"Oct 5, 2022",88,68
"Oct 6, 2022",119,89
"Oct 7, 2022",76,54
"Oct 8, 2022",66,45
"Oct 9, 2022",67,50
"Oct 10, 2022",91,66
"Oct 11, 2022",80,62
"Oct 12, 2022",106,81
"Oct 13, 2022",93,71
"Oct 14, 2022",79,59
"Oct 15, 2022",62,50
"Oct 16, 2022",51,44
"Oct 17, 2022",100,77
"Oct 18, 2022",91,69
"Oct 19, 2022",79,56
"Oct 20, 2022",88,69
"Oct 21, 2022",79,54
"Oct 22, 2022",46,33
"Oct 23, 2022",43,34
"Oct 24, 2022",52,39
"Oct 25, 2022",65,46
"Oct 26, 2022",61,47
"Oct 27, 2022",67,53
"Oct 28, 2022",62,53
"Oct 29, 2022",58,44
"Oct 30, 2022",52,40
"Oct 31, 2022",68,51
"Nov 1, 2022",82,65
"Nov 2, 2022",88,65
"Nov 3, 2022",95,74
"Nov 4, 2022",72,58
"Nov 5, 2022",66,57
"Nov 6, 2022",48,37
"Nov 7, 2022",87,63
"Nov 8, 2022",122,101
"Nov 9, 2022",111,84
"Nov 10, 2022",105,76
"Nov 11, 2022",75,58
"Nov 12, 2022",63,49
"Nov 13, 2022",58,48
"Nov 14, 2022",89,66
"Nov 15, 2022",139,118
"Nov 16, 2022",112,90
"Nov 17, 2022",116,90
"Nov 18, 2022",97,66
"Nov 19, 2022",76,57
"Nov 20, 2022",92,83
"Nov 21, 2022",130,103
"Nov 22, 2022",99,77
"Nov 23, 2022",101,73
"Nov 24, 2022",98,73
"Nov 25, 2022",58,43
"Nov 26, 2022",75,56
"Nov 27, 2022",53,43
"Nov 28, 2022",92,76
"Nov 29, 2022",91,74
"Nov 30, 2022",98,79
"Dec 1, 2022",84,69
"Dec 2, 2022",102,73
"Dec 3, 2022",77,58
"Dec 4, 2022",57,46
"Dec 5, 2022",85,67
"Dec 6, 2022",70,54
"Dec 7, 2022",85,64
"Dec 8, 2022",78,56
"Dec 9, 2022",61,45
"Dec 10, 2022",51,40
"Dec 11, 2022",83,66
"Dec 12, 2022",111,85
"Dec 13, 2022",70,59
"Dec 14, 2022",144,119
"Dec 15, 2022",97,72
"Dec 16, 2022",99,77
"Dec 17, 2022",69,50
"Dec 18, 2022",82,70
"Dec 19, 2022",125,97
"Dec 20, 2022",96,74
"Dec 21, 2022",76,50
"Dec 22, 2022",79,54
"Dec 23, 2022",68,48
"Dec 24, 2022",47,34
"Dec 25, 2022",48,39
"Dec 26, 2022",74,62
"Dec 27, 2022",66,57
"Dec 28, 2022",56,42
"Dec 29, 2022",111,96
"Dec 30, 2022",63,52
"Dec 31, 2022",48,30
"Jan 1, 2023",28,21
"Jan 2, 2023",76,59
"Jan 3, 2023",108,86
"Jan 4, 2023",71,53
"Jan 5, 2023",63,51
"Jan 6, 2023",73,57
"Jan 7, 2023",71,57
"Jan 8, 2023",56,43
"Jan 9, 2023",86,69
"Jan 10, 2023",77,67
"Jan 11, 2023",120,95
"Jan 12, 2023",83,66
"Jan 13, 2023",81,64
"Jan 14, 2023",45,40
"Jan 15, 2023",57,48
"Jan 16, 2023",91,79
"Jan 17, 2023",90,69
"Jan 18, 2023",65,50
"Jan 19, 2023",86,69
"Jan 20, 2023",82,64
"Jan 21, 2023",85,64
"Jan 22, 2023",75,61
"Jan 23, 2023",112,88
"Jan 24, 2023",85,65
"Jan 25, 2023",86,59
"Jan 26, 2023",72,55
"Jan 27, 2023",69,52
"Jan 28, 2023",72,58
"Jan 29, 2023",45,36
"Jan 30, 2023",96,70
"Jan 31, 2023",82,62
"Feb 1, 2023",105,76
"Feb 2, 2023",93,70
"Feb 3, 2023",104,83
"Feb 4, 2023",53,38
"Feb 5, 2023",46,38
"Feb 6, 2023",91,71
"Feb 7, 2023",95,72
"Feb 8, 2023",96,72
"Feb 9, 2023",81,60
"Feb 10, 2023",71,55
"Feb 11, 2023",62,48
"Feb 12, 2023",44,39
"Feb 13, 2023",95,73
"Feb 14, 2023",100,77
"Feb 15, 2023",84,67
"Feb 16, 2023",90,68
"Feb 17, 2023",84,54
"Feb 18, 2023",43,33
"Feb 19, 2023",55,43
"Feb 20, 2023",96,74
"Feb 21, 2023",115,86
"Feb 22, 2023",100,81
"Feb 23, 2023",98,71
"Feb 24, 2023",91,76
"Feb 25, 2023",65,51
"Feb 26, 2023",53,42
"Feb 27, 2023",100,72
"Feb 28, 2023",69,50
"Mar 1, 2023",81,57
"Mar 2, 2023",83,70
"Mar 3, 2023",79,63
"Mar 4, 2023",95,81
"Mar 5, 2023",62,47
"Mar 6, 2023",96,75
"Mar 7, 2023",74,53
"Mar 8, 2023",90,74
"Mar 9, 2023",122,99
"Mar 10, 2023",91,73
"Mar 11, 2023",68,54
"Mar 12, 2023",53,43
"Mar 13, 2023",90,71