Date,Users
"Mar 13, 2022",70
"Mar 14, 2022",94
"Mar 15, 2022",110
"Mar 16, 2022",86
"Mar 17, 2022",90
"Mar 18, 2022",62
"Mar 19, 2022",53
"Mar 20, 2022",59
"Mar 21, 2022",62
"Mar 22, 2022",73
"Mar 23, 2022",79
"Mar 24, 2022",75
"Mar 25, 2022",63
"Mar 26, 2022",53
"Mar 27, 2022",81
"Mar 28, 2022",74
"Mar 29, 2022",106
"Mar 30, 2022",96
"Mar 31, 2022",58
"Apr 1, 2022",71
"Apr 2, 2022",65
"Apr 3, 2022",69
"Apr 4, 2022",96
"Apr 5, 2022",83
"Apr 6, 2022",86
"Apr 7, 2022",80
"Apr 8, 2022",79
"Apr 9, 2022",69
"Apr 10, 2022",49
"Apr 11, 2022",91
"Apr 12, 2022",94
"Apr 13, 2022",95
"Apr 14, 2022",74
"Apr 15, 2022",85
"Apr 16, 2022",64
"Apr 17, 2022",68
"Apr 18, 2022",84
"Apr 19, 2022",97
"Apr 20, 2022",81
"Apr 21, 2022",76
"Apr 22, 2022",93
"Apr 23, 2022",78
"Apr 24, 2022",59
"Apr 25, 2022",63
"Apr 26, 2022",78
"Apr 27, 2022",70
"Apr 28, 2022",104
"Apr 29, 2022",106
"Apr 30, 2022",62
"May 1, 2022",51
"May 2, 2022",80
"May 3, 2022",102
"May 4, 2022",100
"May 5, 2022",70
"May 6, 2022",105
"May 7, 2022",75
"May 8, 2022",45
"May 9, 2022",89
"May 10, 2022",89
"May 11, 2022",70
"May 12, 2022",93
"May 13, 2022",105
"May 14, 2022",69
"May 15, 2022",68
"May 16, 2022",95
"May 17, 2022",92
"May 18, 2022",65
"May 19, 2022",79
"May 20, 2022",85
"May 21, 2022",75
"May 22, 2022",61
"May 23, 2022",79
"May 24, 2022",87
"May 25, 2022",84
"May 26, 2022",86
"May 27, 2022",72
"May 28, 2022",52
"May 29, 2022",75
"May 30, 2022",111
"May 31, 2022",92
"Jun 1, 2022",72
"Jun 2, 2022",73
"Jun 3, 2022",29
"Jun 4, 2022",67
"Jun 5, 2022",36
"Jun 6, 2022",92
"Jun 7, 2022",103
"Jun 8, 2022",95
"Jun 9, 2022",105
"Jun 10, 2022",89
"Jun 11, 2022",61
"Jun 12, 2022",58
"Jun 13, 2022",74
"Jun 14, 2022",74
"Jun 15, 2022",96
"Jun 16, 2022",93
"Jun 17, 2022",89
"Jun 18, 2022",57
"Jun 19, 2022",48
"Jun 20, 2022",89
"Jun 21, 2022",79
"Jun 22, 2022",72
"Jun 23, 2022",82
"Jun 24, 2022",54
"Jun 25, 2022",49
"Jun 26, 2022",64
"Jun 27, 2022",93
"Jun 28, 2022",104
"Jun 29, 2022",67
"Jun 30, 2022",90
"Jul 1, 2022",65
"Jul 2, 2022",75
"Jul 3, 2022",46
"Jul 4, 2022",81
"Jul 5, 2022",91
"Jul 6, 2022",85
"Jul 7, 2022",80
"Jul 8, 2022",72
"Jul 9, 2022",51
"Jul 10, 2022",49
"Jul 11, 2022",65
"Jul 12, 2022",79
"Jul 13, 2022",72
"Jul 14, 2022",93
"Jul 15, 2022",63
"Jul 16, 2022",54
"Jul 17, 2022",56
"Jul 18, 2022",88
"Jul 19, 2022",87
"Jul 20, 2022",76
"Jul 21, 2022",85
"Jul 22, 2022",64
"Jul 23, 2022",54
"Jul 24, 2022",48
"Jul 25, 2022",77
"Jul 26, 2022",90
"Jul 27, 2022",94
"Jul 28, 2022",73
"Jul 29, 2022",124
"Jul 30, 2022",101
"Jul 31, 2022",52
"Aug 1, 2022",108
"Aug 2, 2022",135
"Aug 3, 2022",132
"Aug 4, 2022",94
"Aug 5, 2022",82
"Aug 6, 2022",56
"Aug 7, 2022",71
"Aug 8, 2022",83
"Aug 9, 2022",82
"Aug 10, 2022",88
"Aug 11, 2022",73
"Aug 12, 2022",69
"Aug 13, 2022",56
"Aug 14, 2022",48
"Aug 15, 2022",50
"Aug 16, 2022",73
"Aug 17, 2022",108
"Aug 18, 2022",118
"Aug 19, 2022",77
"Aug 20, 2022",63
"Aug 21, 2022",73
"Aug 22, 2022",97
"Aug 23, 2022",98
"Aug 24, 2022",92
"Aug 25, 2022",72
"Aug 26, 2022",88
"Aug 27, 2022",65
"Aug 28, 2022",81
"Aug 29, 2022",99
"Aug 30, 2022",90
"Aug 31, 2022",81
"Sep 1, 2022",84
"Sep 2, 2022",99
"Sep 3, 2022",77
"Sep 4, 2022",81
"Sep 5, 2022",101
"Sep 6, 2022",99
"Sep 7, 2022",97
"Sep 8, 2022",91
"Sep 9, 2022",82
"Sep 10, 2022",68
"Sep 11, 2022",58
"Sep 12, 2022",73
"Sep 13, 2022",85
"Sep 14, 2022",94
"Sep 15, 2022",98
"Sep 16, 2022",86
"Sep 17, 2022",68
"Sep 18, 2022",64
"Sep 19, 2022",95
"Sep 20, 2022",98
"Sep 21, 2022",100
"Sep 22, 2022",75
"Sep 23, 2022",89
"Sep 24, 2022",52
"Sep 25, 2022",57
"Sep 26, 2022",98
"Sep 27, 2022",92
"Sep 28, 2022",71
"Sep 29, 2022",110
"Sep 30, 2022",83
"Oct 1, 2022",86
"Oct 2, 2022",60
"Oct 3, 2022",97
"Oct 4, 2022",85
"Oct 5, 2022",88
"Oct 6, 2022",119
"Oct 7, 2022",76
"Oct 8, 2022",66
"Oct 9, 2022",67
"Oct 10, 2022",91
"Oct 11, 2022",80
"Oct 12, 2022",106
"Oct 13, 2022",93
"Oct 14, 2022",79
"Oct 15, 2022",62
"Oct 16, 2022",51
"Oct 17, 2022",100
"Oct 18, 2022",91
"Oct 19, 2022",79
"Oct 20, 2022",88
"Oct 21, 2022",79
"Oct 22, 2022",46
"Oct 23, 2022",43
"Oct 24, 2022",52
"Oct 25, 2022",65
"Oct 26, 2022",61
"Oct 27, 2022",67
"Oct 28, 2022",62
"Oct 29, 2022",58
"Oct 30, 2022",52
"Oct 31, 2022",68
"Nov 1, 2022",82
"Nov 2, 2022",88
"Nov 3, 2022",95
"Nov 4, 2022",72
"Nov 5, 2022",66
"Nov 6, 2022",48
"Nov 7, 2022",87
"Nov 8, 2022",122
"Nov 9, 2022",111
"Nov 10, 2022",105
"Nov 11, 2022",75
"Nov 12, 2022",63
"Nov 13, 2022",58
"Nov 14, 2022",89
"Nov 15, 2022",139
"Nov 16, 2022",112
"Nov 17, 2022",116
"Nov 18, 2022",97
"Nov 19, 2022",76
"Nov 20, 2022",92
"Nov 21, 2022",130
"Nov 22, 2022",99
"Nov 23, 2022",101
"Nov 24, 2022",98
"Nov 25, 2022",58
"Nov 26, 2022",75
"Nov 27, 2022",53
"Nov 28, 2022",92
"Nov 29, 2022",91
"Nov 30, 2022",98
"Dec 1, 2022",84
"Dec 2, 2022",102
"Dec 3, 2022",77
"Dec 4, 2022",57
"Dec 5, 2022",85
"Dec 6, 2022",70
"Dec 7, 2022",85
"Dec 8, 2022",78
"Dec 9, 2022",61
"Dec 10, 2022",51
"Dec 11, 2022",83
"Dec 12, 2022",111
"Dec 13, 2022",70
"Dec 14, 2022",144
"Dec 15, 2022",97
"Dec 16, 2022",99
"Dec 17, 2022",69
"Dec 18, 2022",82
"Dec 19, 2022",125
"Dec 20, 2022",96
"Dec 21, 2022",76
"Dec 22, 2022",79
"Dec 23, 2022",68
"Dec 24, 2022",47
"Dec 25, 2022",48
"Dec 26, 2022",74
"Dec 27, 2022",66
"Dec 28, 2022",56
"Dec 29, 2022",111
"Dec 30, 2022",63
"Dec 31, 2022",48
"Jan 1, 2023",28
"Jan 2, 2023",76
"Jan 3, 2023",108
"Jan 4, 2023",71
"Jan 5, 2023",63
"Jan 6, 2023",73
"Jan 7, 2023",71
"Jan 8, 2023",56
"Jan 9, 2023",86
"Jan 10, 2023",77
"Jan 11, 2023",120
"Jan 12, 2023",83
"Jan 13, 2023",81
"Jan 14, 2023",45
"Jan 15, 2023",57
"Jan 16, 2023",91
"Jan 17, 2023",90
"Jan 18, 2023",65
"Jan 19, 2023",86
"Jan 20, 2023",82
"Jan 21, 2023",85
"Jan 22, 2023",75
"Jan 23, 2023",112
"Jan 24, 2023",85
"Jan 25, 2023",86
"Jan 26, 2023",72
"Jan 27, 2023",69
"Jan 28, 2023",72
"Jan 29, 2023",45
"Jan 30, 2023",96
"Jan 31, 2023",82
"Feb 1, 2023",105
"Feb 2, 2023",93
"Feb 3, 2023",104
"Feb 4, 2023",53
"Feb 5, 2023",46
"Feb 6, 2023",91
"Feb 7, 2023",95
"Feb 8, 2023",96
"Feb 9, 2023",81
"Feb 10, 2023",71
"Feb 11, 2023",62
"Feb 12, 2023",44
"Feb 13, 2023",95
"Feb 14, 2023",100
"Feb 15, 2023",84
"Feb 16, 2023",90
"Feb 17, 2023",84
"Feb 18, 2023",43
"Feb 19, 2023",55
"Feb 20, 2023",96
"Feb 21, 2023",115
"Feb 22, 2023",100
"Feb 23, 2023",98
"Feb 24, 2023",91
"Feb 25, 2023",65
"Feb 26, 2023",53
"Feb 27, 2023",100
"Feb 28, 2023",69
"Mar 1, 2023",81
"Mar 2, 2023",83
"Mar 3, 2023",79
"Mar 4, 2023",95
"Mar 5, 2023",62
"Mar 6, 2023",96
"Mar 7, 2023",74
"Mar 8, 2023",90
"Mar 9, 2023",122
"Mar 10, 2023",91
"Mar 11, 2023",68
"Mar 12, 2023",53
"Mar 13, 2023",90